genres,name,themes,total_rating,company,updated_at,Adventure,Arcade,Card & Board Game,Fighting,Hack and slash/Beat 'em up,MOBA,Music,Pinball,Platform,Point-and-click,Puzzle,Quiz/Trivia,Racing,Real Time Strategy (RTS),Role-playing (RPG),Shooter,Simulator,Sport,Strategy,Tactical,Turn-based strategy (TBS),Visual Novel,"4X (explore, expand, exploit, and exterminate)",Action,Comedy,Drama,Educational,Fantasy,Historical,Horror,Kids,Mystery,Non-fiction,Open world,Party,Romance,Sandbox,Science fiction,Stealth,Survival,Thriller,Warfare
"['Platform', 'Puzzle', 'Arcade']",Donkey Kong,['Action'],85.860991617028,Nintendo,2025-10-24 20:30:39,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"['Platform', 'Adventure']",Donkey Kong Land,['Action'],70.06107335553683,Nintendo,2025-10-24 20:30:39,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"['Platform', 'Adventure']",Donkey Kong Land 2,['Action'],79.00306758311095,Nintendo,2025-10-24 20:30:39,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"['Platform', 'Adventure']",Donkey Kong Land III,['Action'],76.77977291154575,Nintendo,2025-10-24 20:30:39,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"['Platform', 'Puzzle', 'Strategy']",DK: King of Swing,"['Action', 'Fantasy']",68.33368977217461,Nintendo,2025-10-24 20:30:39,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
['Platform'],DK: Jungle Climber,['Action'],70.44697899571088,Nintendo,2025-10-24 20:30:39,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"['Shooter', 'Platform', 'Adventure']",Super Metroid,"['Action', 'Science fiction', 'Thriller']",96.1129292692142,Nintendo,2025-10-24 20:30:39,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"['Shooter', 'Platform', 'Adventure']",Metroid Prime Hunters,"['Action', 'Science fiction']",78.31768464980053,Nintendo,2025-10-24 20:30:39,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"['Role-playing (RPG)', 'Strategy', 'Turn-based strategy (TBS)', 'Tactical']",Fire Emblem: Path of Radiance,['Fantasy'],82.07706071102996,Nintendo,2025-10-24 20:30:39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"['Puzzle', 'Arcade']",Kuru Kuru Kururin,"['Fantasy', 'Kids']",76.404943694985,Nintendo,2025-10-24 20:30:39,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"['Platform', 'Puzzle', 'Adventure']",Wario Land 4,['Action'],77.40506962140341,Nintendo,2025-10-24 20:30:39,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"['Platform', 'Puzzle']",Wario: Master of Disguise,"['Action', 'Comedy']",53.3402809832608,Nintendo,2025-10-24 20:30:39,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
['Arcade'],"WarioWare, Inc.: Mega Microgame$!","['Action', 'Comedy']",87.20741486656135,Nintendo,2025-10-24 20:30:39,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
['Puzzle'],WarioWare: Smooth Moves,"['Action', 'Comedy', 'Party']",81.59075424000014,Nintendo,2025-10-24 20:30:39,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"['Puzzle', 'Strategy']",Wario's Woods,['Fantasy'],72.73943688632562,Nintendo,2025-10-24 20:30:39,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"['Platform', 'Adventure']",New Super Mario Bros. U,"['Action', 'Comedy', 'Kids']",79.14454670989863,Nintendo,2025-10-24 20:30:39,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"['Shooter', 'Platform', 'Puzzle', 'Racing', 'Adventure', 'Arcade']",Nintendo Land,"['Action', 'Fantasy', 'Science fiction', 'Party']",75.14331838698205,Nintendo,2025-10-24 20:30:39,1,1,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0
['Platform'],Super Mario 3D World,['Action'],89.21305031720217,Nintendo,2025-10-24 20:30:39,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"['Puzzle', 'Strategy', 'Turn-based strategy (TBS)', 'Adventure', 'Card & Board Game']",Mario Party DS,['Party'],66.01950501585176,Nintendo,2025-10-24 20:30:39,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"['Racing', 'Arcade']",Mario Kart: Super Circuit,"['Action', 'Kids']",82.87386984003314,Nintendo,2025-10-24 20:30:39,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"['Racing', 'Arcade']",Mario Kart 7,['Party'],82.47772038785774,Nintendo,2025-10-24 20:30:39,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
['Simulator'],Nintendogs + Cats: Toy Poodle & New Friends,,63.11107251853311,Nintendo,2025-10-24 20:30:39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"['Platform', 'Adventure']",Yoshi's Story,"['Action', 'Kids']",72.8262032988207,Nintendo,2025-10-24 20:30:39,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"['Racing', 'Sport']",Excitebike 64,"['Action', 'Non-fiction']",72.73439225199577,Nintendo,2025-10-24 20:30:39,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"['Puzzle', 'Role-playing (RPG)', 'Adventure']",Paper Mario: Sticker Star,"['Action', 'Fantasy', 'Comedy']",74.0312575871519,Nintendo,2025-10-24 20:30:39,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
['Sport'],Golf,['Non-fiction'],65.93776240318269,Nintendo,2025-10-24 20:30:39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"['Role-playing (RPG)', 'Sport']",Mario Golf: Advance Tour,,74.33244974655054,Nintendo,2025-10-24 20:30:39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
['Role-playing (RPG)'],Custom Robo,"['Action', 'Science fiction']",70.0194229777217,Nintendo,2025-10-24 20:30:39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"['Puzzle', 'Strategy']",Dr. Mario,"['Fantasy', 'Science fiction']",72.15924253224618,Nintendo,2025-10-24 20:30:39,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"['Puzzle', 'Strategy']",Dr. Luigi,,64.72464790548926,Nintendo,2025-10-24 20:30:39,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"['Puzzle', 'Strategy']",Kirby's Star Stacker,,74.59927597244656,Nintendo,2025-10-24 20:30:39,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"['Platform', 'Arcade']",Ice Climber,['Action'],64.6906778650298,Nintendo,2025-10-24 20:30:39,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"['Platform', 'Adventure']",Kirby: Nightmare in Dream Land,['Action'],76.56567954160819,Nintendo,2025-10-24 20:30:39,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"['Simulator', 'Strategy']",Doshin the Giant,"['Action', 'Fantasy']",49.84396896881027,Nintendo,2025-10-24 20:30:39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"['Shooter', 'Simulator', 'Adventure']",Geist,"['Action', 'Science fiction', 'Horror', 'Educational']",69.93107110030948,Nintendo,2025-10-24 20:30:39,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
['Quiz/Trivia'],Densetsu no Quiz-ou Ketteisen,,23.0,Nintendo,2025-10-24 20:30:39,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"['Racing', 'Sport', 'Arcade']",Excitebike,"['Action', 'Non-fiction']",71.2539776280789,Nintendo,2025-10-24 20:30:39,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"['Platform', 'Arcade']",Popeye,"['Action', 'Comedy']",63.01126867607451,Nintendo,2025-10-24 20:30:39,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"['Shooter', 'Arcade']",Wild Gunman,['Action'],43.80056660684757,Nintendo,2025-10-24 20:30:39,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
['Sport'],Wii Play: Motion,"['Action', 'Party']",47.10258167079174,Nintendo,2025-10-24 20:30:39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"['Simulator', 'Sport']",Wii Fit U,,66.71491935561198,Nintendo,2025-10-24 20:30:39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
['Platform'],Drill Dozer,"['Action', 'Science fiction']",75.04773071581067,Nintendo,2025-10-24 20:30:39,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"['Platform', 'Puzzle', 'Racing', 'Sport', 'Adventure', 'Arcade']",NES Remix,['Action'],69.6137784355561,Nintendo,2025-10-24 20:30:39,1,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"['Fighting', 'Music', 'Platform', 'Racing', 'Sport', 'Adventure', 'Arcade']",NES Remix 2,"['Action', 'Party']",81.375,Nintendo,2025-10-24 20:30:39,1,1,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"['Sport', 'Pinball', 'Adventure', 'Arcade']",Mario Pinball Land,['Action'],52.83218136457701,Nintendo,2025-10-24 20:30:39,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
['Simulator'],Pilotwings Resort,['Action'],69.51676321953256,Nintendo,2025-10-24 20:30:39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
['Shooter'],Star Fox 64 3D,"['Action', 'Science fiction']",79.96451859343011,Nintendo,2025-10-24 20:30:39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"['Shooter', 'Platform']",Splatoon,"['Action', 'Science fiction']",81.0662798550415,Nintendo,2025-10-24 20:30:39,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"['Platform', 'Puzzle', 'Strategy']",Captain Toad: Treasure Tracker,"['Action', 'Fantasy']",81.4099311189095,Nintendo,2025-10-24 20:30:39,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
['Platform'],Super Mario Maker,"['Action', 'Kids']",85.37519485262374,Nintendo,2025-10-24 20:30:39,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"['Quiz/Trivia', 'Card & Board Game']",Mario Party 10,"['Action', 'Party']",63.03023788377971,Nintendo,2025-10-24 20:30:39,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"['Puzzle', 'Arcade']",Alleyway,"['Action', 'Science fiction']",60.27087479322658,Nintendo,2025-10-24 20:30:39,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"['Platform', 'Puzzle', 'Strategy']",Catrap,['Action'],65.35738645365106,Nintendo,2025-10-24 20:30:39,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"['Puzzle', 'Arcade']",Tetris,,86.29275455288317,Nintendo,2025-10-24 20:30:39,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"['Fighting', 'Sport', 'Arcade']",Punch-Out!!,['Action'],76.08690659175633,Nintendo,2025-10-24 20:30:39,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"['Simulator', 'Sport']",Pilotwings,['Action'],61.21732472784926,Nintendo,2025-10-24 20:30:39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"['Shooter', 'Platform', 'Real Time Strategy (RTS)', 'Strategy']",Star Fox 2,"['Action', 'Science fiction']",66.16644327037747,Nintendo,2025-10-24 20:30:39,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
['Puzzle'],Dr. Mario: Miracle Cure,,74.56424832956142,Nintendo,2025-10-24 20:30:39,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"['Puzzle', 'Quiz/Trivia']",Animal Crossing: Amiibo Festival,"['Action', 'Party']",38.5055518085525,Nintendo,2025-10-24 20:30:39,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"['Shooter', 'Adventure']",Star Fox Zero,"['Action', 'Science fiction']",62.54178650790487,Nintendo,2025-10-24 20:30:39,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"['Platform', 'Adventure']",Chibi-Robo! Zip Lash,"['Action', 'Science fiction']",56.79245297263266,Nintendo,2025-10-24 20:30:39,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"['Shooter', 'Adventure']",Metroid Prime: Federation Force,"['Action', 'Science fiction']",48.58277891563883,Nintendo,2025-10-24 20:30:39,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"['Platform', 'Adventure']",Yoshi's Island: Super Mario Advance 3,['Action'],85.58728967995857,Nintendo,2025-10-24 20:30:39,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
['Platform'],Super Mario Advance 4: Super Mario Bros. 3,['Action'],88.61456218856132,Nintendo,2025-10-24 20:30:39,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"['Role-playing (RPG)', 'Adventure']",Paper Mario: Color Splash,['Action'],72.08183888838026,Nintendo,2025-10-24 20:30:39,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
['Music'],Rhythm Heaven Megamix,"['Action', 'Kids', 'Party']",80.78450572746507,Nintendo,2025-10-24 20:30:39,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
"['Puzzle', 'Card & Board Game']",Mario Party: Star Rush,['Party'],58.42576190794688,Nintendo,2025-10-24 20:30:39,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
['Puzzle'],Tokyo Crash Mobs,,66.5,Nintendo,2025-10-24 20:30:39,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
['Sport'],Tennis,['Non-fiction'],76.77433548880104,Nintendo,2025-10-24 20:30:39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"['Shooter', 'Simulator', 'Strategy']",Star Fox Command,"['Action', 'Science fiction']",69.96114816137724,Nintendo,2025-10-24 20:30:39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"['Platform', 'Adventure']",Yoshi's Island DS,['Action'],78.90558372335443,Nintendo,2025-10-24 20:30:39,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"['Racing', 'Sport']",Excitebike: World Rally,"['Action', 'Non-fiction']",78.33333333333334,Nintendo,2025-10-24 20:30:39,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
['Simulator'],Nintendogs + Cats: Golden Retriever & New Friends,"['Sandbox', 'Kids']",67.94113760191473,Nintendo,2025-10-24 20:30:39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
['Puzzle'],Dr. Mario & Puzzle League,"['Action', 'Science fiction']",70.0,Nintendo,2025-10-24 20:30:39,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
['Shooter'],Star Fox Zero: Limited First Print Edition,"['Action', 'Science fiction']",82.0,Nintendo,2025-10-24 20:30:39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
['Adventure'],Chibi-Robo!: Photo Finder,['Action'],50.0,Nintendo,2025-10-24 20:30:39,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
['Simulator'],Nintendogs: Dalmatian & Friends,,66.6472109922394,Nintendo,2025-10-24 20:30:39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"['Platform', 'Puzzle']",Super Mario Maker for Nintendo 3DS,"['Action', 'Sandbox', 'Kids']",73.61147875623155,Nintendo,2025-10-24 20:30:39,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
['Arcade'],1-2-Switch,"['Action', 'Party']",51.67382822266654,Nintendo,2025-10-24 20:30:39,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"['Shooter', 'Simulator']",Tank Troopers,['Action'],63.5,Nintendo,2025-10-24 20:30:39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"['Puzzle', 'Role-playing (RPG)']",Sushi Striker: The Way of Sushido,['Action'],64.39150044413745,Nintendo,2025-10-24 20:30:39,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
['Platform'],Yume Koujou: Doki-doki Panic,"['Action', 'Fantasy']",70.1246557929912,Nintendo,2025-10-24 20:30:39,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"['Racing', 'Sport']",Vs. Excitebike,"['Action', 'Non-fiction']",72.0,Nintendo,2025-10-24 20:30:39,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"['Role-playing (RPG)', 'Adventure']",The Legend of Zelda: Breath of the Wild - The Master Trials,"['Action', 'Fantasy']",79.8505715606454,Nintendo,2025-10-24 20:30:39,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"['Role-playing (RPG)', 'Adventure']",The Legend of Zelda: Breath of the Wild - The Champions' Ballad,"['Action', 'Fantasy']",83.67986905155416,Nintendo,2025-10-24 20:30:39,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
['Shooter'],Battle Clash,['Science fiction'],60.0707844468147,Nintendo,2025-10-24 20:30:39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"['Platform', 'Puzzle', 'Role-playing (RPG)', 'Adventure']",The Legend of Zelda: Collector's Edition,"['Action', 'Fantasy']",83.87140735349703,Nintendo,2025-10-24 20:30:39,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"['Simulator', 'Sport']",Rusty's Real Deal Baseball,,74.0,Nintendo,2025-10-24 20:30:39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
['Simulator'],Nintendogs: Chihuahua & Friends,,73.24829218322552,Nintendo,2025-10-24 20:30:39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
['Simulator'],Nintendogs: Best Friends,,80.0,Nintendo,2025-10-24 20:30:39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"['Platform', 'Arcade']",Tingle's Balloon Fight DS,['Action'],71.0,Nintendo,2025-10-24 20:30:39,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
['Simulator'],Nintendogs: Labrador & Friends,,79.10544118744528,Nintendo,2025-10-24 20:30:39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
